0 info it worked if it ends with ok
907 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/stringify-object/package.json
908 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/strip-ansi/package.json
909 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/strip-ansi-cjs/package.json
910 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/strip-bom/package.json
911 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/strip-comments/package.json
912 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/strip-final-newline/package.json
913 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/strip-indent/package.json
914 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/strip-json-comments/package.json
915 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/strnum/package.json
916 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/style-loader/package.json
917 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/styled-components/package.json
918 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/stylehacks/package.json
919 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/stylis/package.json
920 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/sucrase/package.json
921 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/superagent/package.json
922 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/supertest/package.json
923 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/supports-color/package.json
924 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/supports-hyperlinks/package.json
925 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/supports-preserve-symlinks-flag/package.json
926 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/svg-parser/package.json
927 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/svgo/package.json
928 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/symbol-tree/package.json
929 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tailwindcss/package.json
930 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tapable/package.json
931 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tar/package.json
932 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tar-stream/package.json
933 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/temp-dir/package.json
934 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tempy/package.json
935 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/terminal-link/package.json
936 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/terser/package.json
937 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/terser-webpack-plugin/package.json
938 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/test-exclude/package.json
939 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/text-hex/package.json
940 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/text-table/package.json
941 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/thenify/package.json
942 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/thenify-all/package.json
943 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/throat/package.json
944 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/thunky/package.json
945 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tlhunter-sorted-set/package.json
946 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tmpl/package.json
947 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/to-fast-properties/package.json
948 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/to-regex-range/package.json
949 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/toidentifier/package.json
950 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tough-cookie/package.json
951 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tr46/package.json
952 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tree-kill/package.json
953 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/triple-beam/package.json
954 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tryer/package.json
955 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ts-interface-checker/package.json
956 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ts-node/package.json
957 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ts-node-dev/package.json
958 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tsconfig/package.json
959 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tsconfig-paths/package.json
960 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tslib/package.json
961 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/tsutils/package.json
962 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/type-check/package.json
963 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/type-detect/package.json
964 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/type-fest/package.json
965 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/type-is/package.json
966 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/typed-array-buffer/package.json
967 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/typed-array-byte-length/package.json
968 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/typed-array-byte-offset/package.json
969 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/typed-array-length/package.json
970 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/typedarray-to-buffer/package.json
971 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/typeface-hk-grotesk/package.json
972 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/typescript/package.json
973 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/uid-safe/package.json
974 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/unbox-primitive/package.json
975 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/underscore/package.json
976 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/undici-types/package.json
977 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/unicode-canonical-property-names-ecmascript/package.json
978 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/unicode-match-property-ecmascript/package.json
979 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/unicode-match-property-value-ecmascript/package.json
